City,State,Zip,Longitude,Latitude
Gilroy,CA,95020,-121.5653,37.0239
Glendora,CA,91740,-117.8726,34.1213
Gustine,CA,95322,-121.0158,37.1031
Hacienda Heights,CA,91745,-117.9888,34.0183
Hanford,CA,93230,-119.672,36.3202
Hawthorne,CA,90250,-118.3528,33.9123
Hawthorne,CA,90250,-118.3613,33.9018
Hayward,CA,94544,-122.0659,37.609
Hemet,CA,92545,-116.9997,33.7474
Hesperia,CA,92345,-117.3759,34.4267
Hollywood,CA,90028,-118.3223,34.098
Huntington Beach,CA,92648,-117.989,33.6942
Indio,CA,92201,-116.2318,33.7149
Irvine,CA,92618,-117.7595,33.6762
Jackson,CA,95642,-120.7731,38.3469
Kettleman City,CA,93239,-119.9603,35.9881
King City,CA,93930,-121.1378,36.2053
Kingsburg,CA,93631,-119.5599,36.5179
La Habra,CA,90631,-117.9678,33.918
La Mesa,CA,91941,-117.0147,32.7557
La Puente,CA,91744,-117.9593,34.0209
Lake Elsinore,CA,92532,-117.2933,33.6576
Lake Forest,CA,92630,-117.6992,33.6217
Lakeside,CA,92040,-116.9013,32.8262
Lakewood,CA,90712,-118.1606,33.8324
Lakewood,CA,90713,-118.1243,33.8603
Lakewood,CA,90715,-118.0864,33.8315
Lancaster,CA,93534,-118.1494,34.7034
Lancaster,CA,93536,-118.1659,34.6751
Lathrop,CA,95330,-121.2936,37.81
Lebec,CA,93243,-118.4894,35.132
Lodi,CA,95240,-121.2593,38.1163
Lodi,CA,95242,-121.3936,38.1186
Long Beach,CA,90802,-118.1895,33.7741
Long Beach,CA,90804,-118.1235,33.7759
Long Beach,CA,90807,-118.185,33.8176
Long Beach,CA,90815,-118.1252,33.808
Los Angeles,CA,90004,-118.2917,34.0778
Los Angeles,CA,90005,-118.2917,34.0623
Los Angeles,CA,90010,-118.3078,34.0617
Los Angeles,CA,90012,-118.2318,34.0548
Los Angeles,CA,90016,-118.3351,34.0185
Los Angeles,CA,90017,-118.2627,34.0463
Los Angeles,CA,90022,-118.1629,34.0406
Los Angeles,CA,90028,-118.3148,34.0981
Los Angeles,CA,90045,-118.3774,33.9454
Los Angeles,CA,90045,-118.3805,33.9598
Los Angeles,CA,90059,-118.2391,33.9273
Los Angeles,CA,90065,-118.2451,34.1141
Los Banos,CA,93635,-120.8778,37.0568
Los Banos,CA,93635,-120.8207,37.0571
Lost Hills,CA,93249,-119.8676,35.6149
Lynwood,CA,90262,-118.2114,33.9296
Madera,CA,93637,-120.1341,37.0182
Manteca,CA,95336,-121.2161,37.7867
Marina,CA,93933,-121.8029,36.6959
Marysville,CA,95901,-121.5937,39.1455
Maywood,CA,90270,-118.1856,33.9871
Mckinleyville,CA,95519,-124.1026,40.9328
Mecca,CA,92254,-116.0898,33.5712
Merced,CA,95341,-120.4953,37.3006
Milpitas,CA,95035,-121.9129,37.4254
Mira Loma,CA,91752,-117.5439,33.9739
Mission Viejo,CA,92691,-117.6897,33.6072
Modesto,CA,95350,-120.994,37.666
Modesto,CA,95350,-121.0298,37.6662
Modesto,CA,95354,-120.9938,37.646
Mojave,CA,93501,-118.1751,35.0569
Montebello,CA,90640,-118.1257,34.0328
Monterey,CA,93940,-121.8616,36.5964
Monterey,CA,93940,-121.8927,36.5953
Moorpark,CA,93021,-118.8672,34.2803
Moreno Valley,CA,92553,-117.2274,33.9391
Morgan Hill,CA,95037,-121.655,37.1515
Murrieta,CA,92562,-117.1973,33.5544
Murrieta,CA,92563,-117.1249,33.5921
N Palm Springs,CA,92258,-116.5506,33.9055
Napa,CA,94559,-122.2741,38.2805
National City,CA,91950,-117.0791,32.6613
National City,CA,91950,-117.1059,32.6608
Needles,CA,92363,-114.6117,34.8391
Newbury Park,CA,91320,-118.9362,34.1906
Newcastle,CA,95658,-121.1312,38.8698
Newhall,CA,91381,-118.5671,34.3785
No Hollywood,CA,91601,-118.3788,34.1722
Norco,CA,92860,-117.5624,33.9017
North Hollywood,CA,91605,-118.419,34.2012
Northridge,CA,91324,-118.5536,34.2341
Northridge,CA,91325,-118.5029,34.2575
Norwalk,CA,90650,-118.0818,33.9168
Oakdale,CA,95361,-120.8297,37.7732
Oakhurst,CA,93644,-119.6341,37.3881
Oakland,CA,94621,-122.1962,37.7453
Oceanside,CA,92054,-117.3281,33.1855
Oceanside,CA,92054,-117.3898,33.207
Oceanside,CA,92057,-117.2899,33.2435
Ontario,CA,91761,-117.5931,34.0296
Ontario,CA,91762,-117.6255,34.0777
Ontario,CA,91764,-117.611,34.0684
Ontario,CA,91764,-117.5584,34.0701
Orange,CA,92865,-117.8363,33.835
Orange,CA,92868,-117.8831,33.7879
Orangevale,CA,95662,-121.2284,38.6786
Oroville,CA,95966,-121.5468,39.5058
Oxnard,CA,93030,-119.1775,34.2139
Pacific Beach,CA,92109,-117.2555,32.7965
Palm Springs,CA,92262,-116.5468,33.8395
Palmdale,CA,93551,-118.1531,34.6018
Palmdale,CA,93552,-118.0453,34.5548
Panorama City,CA,91402,-118.4488,34.2248
Pasadena,CA,91107,-118.0961,34.1461
Paso Robles,CA,93446,-120.6864,35.642
Patterson,CA,95363,-121.1761,37.4667
Perris,CA,92570,-117.2189,33.7824
Petaluma,CA,94952,-122.6705,38.2695
Pico Rivera,CA,90660,-118.0886,34.0033
Pismo Beach,CA,93449,-120.6218,35.1356
Placentia,CA,92870,-117.8725,33.8625
Placerville,CA,95667,-120.8306,38.7226
Pleasant Hill,CA,94523,-122.0645,37.9748
Pomona,CA,91766,-117.7982,34.0407
Pomona,CA,91768,-117.7778,34.0742
Pomona,CA,91768,-117.8165,34.0502
Port Hueneme,CA,93041,-119.1951,34.176
Porterville,CA,93257,-119.0457,36.0804
Porterville,CA,93257,-119.0253,36.0498
Ramona,CA,92065,-116.8833,33.033
Rancho Cordova,CA,95670,-121.2696,38.6141
Rancho Cucamonga,CA,91730,-117.5456,34.1063
Rancho Palos Verdes,CA,90275,-118.3097,33.7555
Red Bluff,CA,96080,-122.2288,40.1791
Redding,CA,96002,-122.3581,40.5707
Redding,CA,96002,-122.362,40.571
Redlands,CA,92373,-117.1827,34.0573
Redlands,CA,92374,-117.2087,34.0685
Redondo Beach,CA,90278,-118.382,33.872
Redwood City,CA,94063,-122.2142,37.4871
Reseda,CA,91335,-118.5361,34.2084
Rialto,CA,92376,-117.3982,34.1067
Ridgecrest,CA,93555,-117.67,35.6224
Ripon,CA,95366,-121.1425,37.7569
Riverside,CA,92503,-117.4368,33.9086
Riverside,CA,92504,-117.4061,33.9373
Riverside,CA,92507,-117.3388,33.9757
Rocklin,CA,95677,-121.2248,38.7885
Roseville,CA,95661,-121.2668,38.7432
Roseville,CA,95747,-121.3115,38.7631
Rowland Heights,CA,91748,-117.889,33.9914
Rubidoux,CA,92509,-117.4359,34.0106
Sacramento,CA,95814,-121.5022,38.5973
Sacramento,CA,95821,-121.3825,38.6373
Sacramento,CA,95823,-121.4418,38.4961
Sacramento,CA,95825,-121.4154,38.5894
Sacramento,CA,95826,-121.4106,38.5553
Sacramento,CA,95828,-121.4163,38.4743
Sacramento,CA,95834,-121.5261,38.6525
Sacramento,CA,95842,-121.3631,38.6596
Salida,CA,95368,-121.0755,37.7015
Salinas,CA,93905,-121.6216,36.6591
Salinas,CA,93906,-121.6562,36.7217
Salinas,CA,93906,-121.6364,36.6563
San Bernardino,CA,92404,-117.2724,34.1359
San Bernardino,CA,92407,-117.3621,34.1899
San Clemente,CA,92672,-117.6234,33.4381
San Diego,CA,92104,-117.1383,32.7552
San Diego,CA,92105,-117.1006,32.7496
San Diego,CA,92106,-117.2269,32.7274
San Diego,CA,92108,-117.153,32.7669
San Diego,CA,92108,-117.158,32.7722
San Diego,CA,92110,-117.205,32.7553
San Diego,CA,92110,-117.2208,32.7551
San Diego,CA,92115,-117.0716,32.7726
San Diego,CA,92117,-117.2011,32.8327
San Diego,CA,92120,-117.0479,32.774
San Diego,CA,92121,-117.168,32.8783
San Diego,CA,92123,-117.1388,32.8343
San Diego,CA,92128,-117.0763,33.0164
San Diego,CA,92131,-117.1129,32.9168
San Diego,CA,92145,-117.1441,32.8701
San Diego,CA,92154,-117.0803,32.5765
San Dimas,CA,91773,-117.8174,34.1039
San Fernando,CA,91340,-118.4405,34.2831
San Francisco,CA,94103,-122.4046,37.7843
San Francisco,CA,94133,-122.4172,37.8071
San Jacinto,CA,92583,-116.9721,33.8042
San Jose,CA,95110,-121.8739,37.3165
San Jose,CA,95112,-121.9106,37.3632
San Jose,CA,95118,-121.8809,37.2746
San Jose,CA,95121,-121.8232,37.2991
San Jose,CA,95122,-121.8293,37.3207
San Jose,CA,95123,-121.8702,37.2505
San Jose,CA,95129,-121.9773,37.3099
San Jose,CA,95131,-121.9194,37.3746
San Jose,CA,95133,-121.8611,37.3861
San Leandro,CA,94577,-122.1705,37.7089
San Leandro,CA,94578,-122.1243,37.7093
San Luis Obispo,CA,93405,-120.6766,35.2638
San Marcos,CA,92069,-117.1799,33.1368
San Mateo,CA,94403,-122.2848,37.5459
San Pablo,CA,94806,-122.3305,37.9553
San Ysidro,CA,92173,-117.0442,32.5505
Sanger,CA,93657,-119.5564,36.7087
Santa Ana,CA,92701,-117.8336,33.7598
Santa Ana,CA,92704,-117.8854,33.7134
Santa Ana,CA,92706,-117.8884,33.7601
Santa Barbara,CA,93105,-119.7404,34.4405
Santa Clara,CA,95050,-121.9564,37.3524
Santa Clara,CA,95050,-121.9987,37.3523
Santa Clarita,CA,91387,-118.4228,34.4238
Santa Cruz,CA,95060,-122.0235,36.9852
Santa Maria,CA,93454,-120.4198,34.953
Santa Monica,CA,90401,-118.4889,34.0174
Santa Paula,CA,93060,-119.0692,34.3463
Santa Rosa,CA,95403,-122.7273,38.4599
Santa Rosa,CA,95407,-122.7142,38.4213
Santee,CA,92071,-116.988,32.8421
Seal Beach,CA,90740,-118.0802,33.7595
Selma,CA,93662,-119.6288,36.5743
Sherman Oaks,CA,91411,-118.4662,34.171
Simi Valley,CA,93065,-118.7438,34.2798
Soledad,CA,93960,-121.3216,36.4175
South Gate,CA,90280,-118.1645,33.9492
South Lake Tahoe,CA,96150,-119.9777,38.9344
South San Francisco,CA,94080,-122.4084,37.6502
Stanton,CA,90680,-117.9927,33.7743
Stockton,CA,95206,-121.2959,37.9372
Stockton,CA,95207,-121.3417,37.9846
Stockton,CA,95207,-121.313,37.9917
Stockton,CA,95215,-121.2471,37.9865
Stockton,CA,95215,-121.2206,37.9031
Sun Valley,CA,91352,-118.3703,34.2161
Sunnyvale,CA,94085,-122.0282,37.3958
Sunnyvale,CA,94086,-122.0351,37.375
Sylmar,CA,91342,-118.478,34.3031
Sylmar,CA,91342,-118.4282,34.3108
Tehachapi,CA,93561,-118.4469,35.1409
Temecula,CA,92590,-117.1535,33.4993
Temple City,CA,91780,-118.0736,34.1015
Thousand Palms,CA,92276,-116.403,33.8185
Torrance,CA,90503,-118.3532,33.8356
Torrance,CA,90505,-118.3406,33.8243
Tracy,CA,95304,-121.4351,37.7635
Tulare,CA,93274,-119.337,36.2258
Turlock,CA,95380,-120.849,37.4756
Tustin,CA,92780,-117.8139,33.7334
Twentynine Palms,CA,92277,-116.055,34.1356
Ukiah,CA,95482,-123.1981,39.1515
Upland,CA,91786,-117.6616,34.107
Vacaville,CA,95688,-121.9587,38.3708
Valencia,CA,91355,-118.5814,34.4223
Vallejo,CA,94589,-122.231,38.1241
Vallejo,CA,94589,-122.2562,38.136
Van Nuys,CA,91405,-118.4474,34.2012
Van Nuys,CA,91406,-118.4924,34.2003
Van Nuys,CA,91406,-118.4941,34.2012
Ventura,CA,93001,-119.1838,34.1791
Victorville,CA,92392,-117.3208,34.5099
Visalia,CA,93277,-119.3137,36.3093
Visalia,CA,93291,-119.3496,36.329
Vista,CA,92083,-117.2522,33.1962
W Sacramento,CA,95691,-121.5487,38.5736
W Covina,CA,91791,-117.8724,34.0735
Wasco,CA,93280,-119.346,35.602
West Covina,CA,91791,-117.9078,34.0821
Westley,CA,95387,-121.2669,37.5407
Westwood,CA,90024,-118.4431,34.0608
Whittier,CA,90601,-118.0494,33.9792
Whittier,CA,90606,-118.0816,33.9683
Wildomar,CA,92595,-117.2434,33.5969
Wilmington,CA,90744,-118.2835,33.7907
Woodland,CA,95695,-121.7826,38.7002
Woodland,CA,95776,-121.7484,38.6773
Woodland Hills,CA,91364,-118.5721,34.1706
Woodland Hills,CA,91364,-118.6068,34.172
Yorba Linda,CA,92887,-117.7438,33.8726
Yucaipa,CA,92399,-117.0722,34.034
Yucca Valley,CA,92284,-116.4232,34.1199
Aurora,CO,80011,-104.8204,39.7256
Aurora,CO,80011,-104.793,39.7619
Aurora,CO,80012,-104.8659,39.6894
Boulder,CO,80303,-105.2558,40.0002
Burlington,CO,80807,-102.2788,39.2973
Clifton,CO,81520,-108.4577,39.0881
Colorado Springs,CO,80905,-104.831,38.837
Colorado Springs,CO,80906,-104.7997,38.796
Colorado Springs,CO,80909,-104.7578,38.8373
Colorado Springs,CO,80920,-104.8039,38.949
Cortez,CO,81321,-108.5597,37.349
Denver,CO,80204,-105.0252,39.7434
Denver,CO,80223,-104.9975,39.7112
Denver,CO,80239,-104.8476,39.7725
Durango,CO,81301,-107.8842,37.2714
Englewood,CO,80110,-104.9909,39.6533
Fort Collins,CO,80524,-105.0075,40.5831
Fountain,CO,80817,-104.6977,38.7183
Golden,CO,80401,-105.1451,39.763
Grand Junction,CO,81501,-108.5441,39.107
Highlands Ranch,CO,80129,-105.004,39.5483
Lakewood,CO,80228,-105.1319,39.7243
Lakewood,CO,80235,-105.0815,39.6502
Limon,CO,80828,-103.7121,39.2703
Montrose,CO,81401,-107.8652,38.4558
Pueblo,CO,81003,-104.6132,38.3123
Thornton,CO,80233,-104.9823,39.8851
Wheatridge,CO,80033,-105.1088,39.7856
Woodland Park,CO,80863,-105.0376,38.9745
Danbury,CT,06810,-73.4197,41.4057
Enfield,CT,06082,-72.5814,41.998
Hartford,CT,06106,-72.7134,41.7424
Middletown,CT,06457,-72.6433,41.5545
New Haven,CT,06515,-72.9765,41.3343
New London,CT,06320,-72.1187,41.3694
Southington,CT,06489,-72.8736,41.6344
Vernon,CT,06066,-72.4969,41.8266
Waterbury,CT,06705,-73.0079,41.5666
West Haven,CT,06516,-72.9741,41.2709
Westbrook,CT,06498,-72.4449,41.2899
Wethersfield,CT,06109,-72.6547,41.6849
Washington,DC,20002,-76.9794,38.9063
Washington,DC,20019,-76.9386,38.8912
Newark,DE,19713,-75.6825,39.6758
Altamonte Springs,FL,32701,-81.3842,28.6621
Apopka,FL,32703,-81.5041,28.6731
Bartow,FL,33830,-81.8435,27.9053
Bayonet Point,FL,34667,-82.6993,28.333
Boca Raton,FL,33431,-80.0765,26.3802
Boca Raton,FL,33486,-80.1121,26.3511
Bradenton,FL,34207,-82.5687,27.4624
Brandon,FL,33511,-82.3021,27.9376
Cape Coral,FL,33990,-81.9408,26.6283
Casselberry,FL,32707,-81.3378,28.6588
Clearwater,FL,33761,-82.734,28.0131
Clermont,FL,34711,-81.6643,28.3474
Cocoa Beach,FL,32931,-80.6106,28.3327
Coral Gables,FL,33134,-80.255,25.7498
Coral Gables,FL,33146,-80.275,25.716
Crystal River,FL,34428,-82.6104,28.9193
Davenport,FL,33837,-81.6515,28.2355
Davie,FL,33328,-80.2519,26.05
Daytona Beach,FL,32118,-81.0269,29.2646
Daytona Beach,FL,32118,-80.975,29.1619
Deland,FL,32720,-81.3042,29.0488
Deland,FL,32720,-81.3042,29.0488
Englewood,FL,34223,-82.3359,26.9381
Eustis,FL,32726,-81.6898,28.8232
Florida City,FL,33034,-80.475,25.4428
Ft Lauderdale,FL,33309,-80.1546,26.1669
Ft Lauderdale,FL,33316,-80.1369,26.101
Ft Myers,FL,33907,-81.8881,26.5217
Ft Myers,FL,33912,-81.8006,26.5483
Ft Lauderdale,FL,33308,-80.1146,26.1899
Ft Pierce,FL,34945,-80.399,27.4487
Ft Walton Beach,FL,32547,-86.6003,30.4393
Haines City,FL,33844,-81.6396,28.1176
Hallandale Beach,FL,33009,-80.1627,25.985
Hialeah,FL,33012,-80.3034,25.8666
Hialeah Gardens,FL,33018,-80.3577,25.8806
Hollywood,FL,33020,-80.1649,26.0339
Hollywood,FL,33023,-80.2075,26.0073
Jacksonville,FL,32218,-82.0614,29.831
Jacksonville,FL,32224,-81.4535,30.2877
Jacksonville,FL,32225,-81.5287,30.3239
Jacksonville,FL,32244,-81.7393,30.1952
Jacksonville,FL,32256,-81.5739,30.2201
Key Largo,FL,33037,-80.4615,25.0759
Key West,FL,33040,-81.7995,24.5514
Kissimmee,FL,34741,-81.4291,28.3046
Kissimmee,FL,34744,-81.3845,28.3406
Kissimmee,FL,34744,-81.3606,28.2904
Kissimmee,FL,34746,-81.4724,28.3294
Kissimmee,FL,34746,-81.5178,28.3329
Kissimmee,FL,34747,-81.5922,28.336
Lake Wales,FL,33853,-81.6245,27.9647
Lake Worth,FL,33463,-80.1143,26.5721
Lakeland,FL,33805,-81.9678,28.0828
Lakeland,FL,33813,-81.9569,27.987
Largo,FL,33770,-82.7682,28.0844
Leesburg,FL,34748,-81.8964,28.8428
Madison,FL,32340,-83.3607,30.4012
Margate,FL,33063,-80.2047,26.2371
Melbourne,FL,32904,-80.7021,28.079
Merritt Island,FL,32952,-80.6979,28.3614
Miami,FL,33137,-80.1895,25.8106
